[0.028s] Invoking command in '/home/terry/robot_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/terry/robot_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/terry/robot_ws/build/my_bot -- -j4 -l4
[0.120s] Invoked command in '/home/terry/robot_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/terry/robot_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/terry/robot_ws/build/my_bot -- -j4 -l4
[0.148s] Invoking command in '/home/terry/robot_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/terry/robot_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/terry/robot_ws/build/my_bot
[0.165s] -- Install configuration: ""
[0.166s] -- Execute custom install script
[0.169s] -- Symlinking: /home/terry/robot_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.192s] -- Symlinking: /home/terry/robot_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.221s] -- Symlinking: /home/terry/robot_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.244s] -- Symlinking: /home/terry/robot_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.291s] -- Symlinking: /home/terry/robot_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.340s] -- Symlinking: /home/terry/robot_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.383s] -- Symlinking: /home/terry/robot_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.431s] -- Symlinking: /home/terry/robot_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.459s] -- Symlinking: /home/terry/robot_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.480s] -- Symlinking: /home/terry/robot_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.508s] -- Symlinking: /home/terry/robot_ws/install/my_bot/share/my_bot/environment/path.sh
[0.552s] -- Symlinking: /home/terry/robot_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.596s] -- Symlinking: /home/terry/robot_ws/install/my_bot/share/my_bot/local_setup.bash
[0.632s] -- Symlinking: /home/terry/robot_ws/install/my_bot/share/my_bot/local_setup.sh
[0.674s] -- Symlinking: /home/terry/robot_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.727s] -- Symlinking: /home/terry/robot_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.781s] -- Symlinking: /home/terry/robot_ws/install/my_bot/share/my_bot/package.dsv
[0.804s] -- Symlinking: /home/terry/robot_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.833s] -- Symlinking: /home/terry/robot_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.851s] -- Symlinking: /home/terry/robot_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.871s] -- Symlinking: /home/terry/robot_ws/install/my_bot/share/my_bot/package.xml
[0.895s] Invoked command in '/home/terry/robot_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/terry/robot_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/terry/robot_ws/build/my_bot
